Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
Epoch 03648: reducing learning rate of group 0 to 3.9278e-06.
Learning rate updated: 3.927800048813474e-06
epoch: 3647, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.733216, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3648, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.731984, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3649, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.730939, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3650, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.730014, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3651, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.729057, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3652, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.728111, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3653, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727365, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3654, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.726744, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3655, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.726259, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3656, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725861, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3657, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725462, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03659: reducing learning rate of group 0 to 3.7314e-06.
Learning rate updated: 3.7314100463728006e-06
epoch: 3658, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725140, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3659, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724594, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3660, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724143, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3661, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723796, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3662, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723466, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3663, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723204, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3664, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722975, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3665, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722649, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3666, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722228, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3667, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721937, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3668, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721703, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03670: reducing learning rate of group 0 to 3.5448e-06.
Learning rate updated: 3.5448395440541604e-06
epoch: 3669, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721669, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3670, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721626, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3671, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721625, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3672, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721726, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3673, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722048, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3674, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722267, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3675, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722254, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3676, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722067, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3677, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721815, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3678, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721667, Val MSE:0.000011, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3679, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721552, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03681: reducing learning rate of group 0 to 3.3676e-06.
Learning rate updated: 3.3675975668514524e-06
epoch: 3680, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721774, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3681, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724383, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3682, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725635, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3683, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725931, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3684, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725766, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3685, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725308, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3686, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724987, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3687, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724641, Val MSE:0.000011, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 3688, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724055, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3689, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723572, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3690, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723024, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03692: reducing learning rate of group 0 to 3.1992e-06.
Learning rate updated: 3.1992176885088796e-06
epoch: 3691, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722452, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3692, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721950, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3693, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721637, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3694, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721538, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3695, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721446, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3696, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721234, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3697, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721021, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3698, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720765, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3699, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720511, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3700, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720308, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3701, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720137, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03703: reducing learning rate of group 0 to 3.0393e-06.
Learning rate updated: 3.0392568040834356e-06
epoch: 3702, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719931, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3703, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719672, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3704, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719376, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3705, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719232, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3706, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719336, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3707, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719611, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3708, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719571, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3709, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719492, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3710, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719423, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3711, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719399, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3712, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719493, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03714: reducing learning rate of group 0 to 2.8873e-06.
Learning rate updated: 2.8872939638792635e-06
epoch: 3713, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720746, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3714, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722731, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3715, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723743, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3716, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724156, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3717, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.724214, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3718, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723977, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3719, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723452, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3720, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722920, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3721, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722409, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3722, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722351, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3723, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722517, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03725: reducing learning rate of group 0 to 2.7429e-06.
Learning rate updated: 2.7429292656853003e-06
epoch: 3724, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723041, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3725, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.723075, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3726, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722770, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3727, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.722268, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3728, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721676, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3729, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.721245, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3730, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720954, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3731, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720668, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3732, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720336, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3733, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719995, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3734, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719757, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3735, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719766, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3736, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719916, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03738: reducing learning rate of group 0 to 2.6058e-06.
Learning rate updated: 2.605782802401035e-06
epoch: 3737, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719919, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3738, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719709, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3739, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719455, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3740, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719205, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3741, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718981, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3742, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718947, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3743, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718826, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3744, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718733, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3745, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718543, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3746, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718508, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3747, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718438, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03749: reducing learning rate of group 0 to 2.4755e-06.
Learning rate updated: 2.475493662280983e-06
epoch: 3748, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718356, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3749, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718319, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3750, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718258, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3751, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718119, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3752, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717938, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3753, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717829, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3754, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717712, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3755, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717702, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3756, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717666, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3757, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717564, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3758, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717565, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03760: reducing learning rate of group 0 to 2.3517e-06.
Learning rate updated: 2.351718979166934e-06
epoch: 3759, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717719, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3760, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717828, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3761, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717775, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3762, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717640, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3763, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717594, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3764, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717750, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3765, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717796, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3766, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717710, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3767, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717668, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3768, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717681, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3769, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717591, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03771: reducing learning rate of group 0 to 2.2341e-06.
Learning rate updated: 2.234133030208587e-06
epoch: 3770, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717574, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3771, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717493, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3772, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717480, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3773, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717531, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3774, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717519, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3775, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717458, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3776, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717311, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3777, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717155, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3778, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717107, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3779, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717072, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3780, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717010, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3781, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716868, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3782, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716752, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3783, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716706, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3784, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716547, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
