Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
Epoch 03156: reducing learning rate of group 0 to 9.4468e-05.
Learning rate updated: 9.446824413773756e-05
epoch: 3155, beta = 0.000008, Train MSE: 0.000184, Train CE:0.000161, Train KL:7.054946, Val MSE:0.000157, Val CE:0.000408, Train ACC:1.000000, Val ACC:0.999899
epoch: 3156, beta = 0.000008, Train MSE: 0.000182, Train CE:0.000161, Train KL:7.054270, Val MSE:0.000157, Val CE:0.000412, Train ACC:1.000000, Val ACC:0.999899
epoch: 3157, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000161, Train KL:7.054028, Val MSE:0.000153, Val CE:0.000404, Train ACC:1.000000, Val ACC:0.999899
epoch: 3158, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000162, Train KL:7.053866, Val MSE:0.000156, Val CE:0.000414, Train ACC:1.000000, Val ACC:0.999899
epoch: 3159, beta = 0.000008, Train MSE: 0.000182, Train CE:0.000163, Train KL:7.053466, Val MSE:0.000154, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3160, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000161, Train KL:7.053752, Val MSE:0.000159, Val CE:0.000405, Train ACC:0.999957, Val ACC:0.999899
epoch: 3161, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000161, Train KL:7.053596, Val MSE:0.000155, Val CE:0.000407, Train ACC:0.999957, Val ACC:0.999899
epoch: 3162, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000162, Train KL:7.053639, Val MSE:0.000153, Val CE:0.000401, Train ACC:0.999957, Val ACC:0.999899
epoch: 3163, beta = 0.000008, Train MSE: 0.000179, Train CE:0.000162, Train KL:7.053877, Val MSE:0.000160, Val CE:0.000404, Train ACC:0.999957, Val ACC:0.999899
epoch: 3164, beta = 0.000008, Train MSE: 0.000182, Train CE:0.000161, Train KL:7.054042, Val MSE:0.000161, Val CE:0.000408, Train ACC:1.000000, Val ACC:0.999899
epoch: 3165, beta = 0.000008, Train MSE: 0.000183, Train CE:0.000161, Train KL:7.054002, Val MSE:0.000159, Val CE:0.000412, Train ACC:1.000000, Val ACC:0.999899
epoch: 3166, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000161, Train KL:7.054012, Val MSE:0.000160, Val CE:0.000413, Train ACC:0.999914, Val ACC:0.999899
epoch: 3167, beta = 0.000008, Train MSE: 0.000182, Train CE:0.000161, Train KL:7.053817, Val MSE:0.000155, Val CE:0.000427, Train ACC:1.000000, Val ACC:0.999899
epoch: 3168, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000161, Train KL:7.053488, Val MSE:0.000160, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3169, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000161, Train KL:7.054035, Val MSE:0.000157, Val CE:0.000405, Train ACC:0.999957, Val ACC:0.999899
epoch: 3170, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000160, Train KL:7.054355, Val MSE:0.000155, Val CE:0.000415, Train ACC:1.000000, Val ACC:0.999899
epoch: 3171, beta = 0.000008, Train MSE: 0.000179, Train CE:0.000161, Train KL:7.054859, Val MSE:0.000154, Val CE:0.000403, Train ACC:0.999957, Val ACC:0.999899
epoch: 3172, beta = 0.000008, Train MSE: 0.000178, Train CE:0.000161, Train KL:7.055609, Val MSE:0.000153, Val CE:0.000405, Train ACC:0.999957, Val ACC:0.999899
Epoch 03174: reducing learning rate of group 0 to 8.9745e-05.
Learning rate updated: 8.974483193085068e-05
epoch: 3173, beta = 0.000008, Train MSE: 0.000177, Train CE:0.000160, Train KL:7.055893, Val MSE:0.000153, Val CE:0.000410, Train ACC:1.000000, Val ACC:0.999899
epoch: 3174, beta = 0.000008, Train MSE: 0.000177, Train CE:0.000161, Train KL:7.056120, Val MSE:0.000152, Val CE:0.000405, Train ACC:0.999957, Val ACC:0.999899
epoch: 3175, beta = 0.000008, Train MSE: 0.000176, Train CE:0.000160, Train KL:7.056681, Val MSE:0.000152, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3176, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000160, Train KL:7.056816, Val MSE:0.000152, Val CE:0.000416, Train ACC:1.000000, Val ACC:0.999899
epoch: 3177, beta = 0.000008, Train MSE: 0.000177, Train CE:0.000163, Train KL:7.056670, Val MSE:0.000156, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3178, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000162, Train KL:7.057032, Val MSE:0.000157, Val CE:0.000406, Train ACC:1.000000, Val ACC:0.999899
epoch: 3179, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000160, Train KL:7.057171, Val MSE:0.000157, Val CE:0.000404, Train ACC:0.999957, Val ACC:0.999899
epoch: 3180, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000160, Train KL:7.057286, Val MSE:0.000156, Val CE:0.000407, Train ACC:0.999914, Val ACC:0.999899
epoch: 3181, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000161, Train KL:7.057513, Val MSE:0.000154, Val CE:0.000409, Train ACC:1.000000, Val ACC:0.999899
epoch: 3182, beta = 0.000008, Train MSE: 0.000178, Train CE:0.000160, Train KL:7.057594, Val MSE:0.000155, Val CE:0.000401, Train ACC:0.999957, Val ACC:0.999899
epoch: 3183, beta = 0.000008, Train MSE: 0.000178, Train CE:0.000160, Train KL:7.057075, Val MSE:0.000151, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3184, beta = 0.000008, Train MSE: 0.000177, Train CE:0.000159, Train KL:7.056956, Val MSE:0.000153, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3185, beta = 0.000008, Train MSE: 0.000176, Train CE:0.000159, Train KL:7.056850, Val MSE:0.000150, Val CE:0.000412, Train ACC:1.000000, Val ACC:0.999899
epoch: 3186, beta = 0.000008, Train MSE: 0.000176, Train CE:0.000160, Train KL:7.056755, Val MSE:0.000150, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3187, beta = 0.000008, Train MSE: 0.000176, Train CE:0.000159, Train KL:7.056634, Val MSE:0.000152, Val CE:0.000405, Train ACC:1.000000, Val ACC:0.999899
epoch: 3188, beta = 0.000008, Train MSE: 0.000176, Train CE:0.000159, Train KL:7.056849, Val MSE:0.000150, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3189, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000160, Train KL:7.057088, Val MSE:0.000151, Val CE:0.000411, Train ACC:1.000000, Val ACC:0.999899
epoch: 3190, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000159, Train KL:7.057216, Val MSE:0.000150, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3191, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000159, Train KL:7.057413, Val MSE:0.000151, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3192, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000159, Train KL:7.057599, Val MSE:0.000150, Val CE:0.000411, Train ACC:1.000000, Val ACC:0.999899
epoch: 3193, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000160, Train KL:7.057613, Val MSE:0.000151, Val CE:0.000403, Train ACC:0.999957, Val ACC:0.999899
Epoch 03195: reducing learning rate of group 0 to 8.5258e-05.
Learning rate updated: 8.525759033430814e-05
epoch: 3194, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000159, Train KL:7.057644, Val MSE:0.000151, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3195, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000159, Train KL:7.057980, Val MSE:0.000149, Val CE:0.000403, Train ACC:1.000000, Val ACC:0.999899
epoch: 3196, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000160, Train KL:7.058408, Val MSE:0.000152, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3197, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000159, Train KL:7.058889, Val MSE:0.000149, Val CE:0.000403, Train ACC:1.000000, Val ACC:0.999899
epoch: 3198, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000159, Train KL:7.059444, Val MSE:0.000149, Val CE:0.000403, Train ACC:1.000000, Val ACC:0.999899
epoch: 3199, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000159, Train KL:7.059628, Val MSE:0.000149, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3200, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.059880, Val MSE:0.000150, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3201, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000159, Train KL:7.060013, Val MSE:0.000149, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3202, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.059949, Val MSE:0.000150, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3203, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.060201, Val MSE:0.000150, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3204, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000158, Train KL:7.060494, Val MSE:0.000149, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3205, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000159, Train KL:7.060895, Val MSE:0.000149, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3206, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.061267, Val MSE:0.000148, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3207, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.061279, Val MSE:0.000149, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3208, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.061063, Val MSE:0.000150, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3209, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.060998, Val MSE:0.000148, Val CE:0.000403, Train ACC:1.000000, Val ACC:0.999899
epoch: 3210, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000158, Train KL:7.060975, Val MSE:0.000149, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3211, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.061053, Val MSE:0.000149, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3212, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.060861, Val MSE:0.000149, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3213, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.060817, Val MSE:0.000148, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3214, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.060893, Val MSE:0.000148, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3215, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.060907, Val MSE:0.000149, Val CE:0.000399, Train ACC:0.999957, Val ACC:0.999899
epoch: 3216, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000158, Train KL:7.061069, Val MSE:0.000150, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3217, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.061565, Val MSE:0.000149, Val CE:0.000401, Train ACC:0.999957, Val ACC:0.999899
epoch: 3218, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.062040, Val MSE:0.000150, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3219, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.062492, Val MSE:0.000148, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3220, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.063107, Val MSE:0.000148, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3221, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000158, Train KL:7.063503, Val MSE:0.000147, Val CE:0.000397, Train ACC:1.000000, Val ACC:0.999899
epoch: 3222, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.063734, Val MSE:0.000148, Val CE:0.000399, Train ACC:0.999957, Val ACC:0.999899
epoch: 3223, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.064095, Val MSE:0.000149, Val CE:0.000409, Train ACC:1.000000, Val ACC:0.999899
epoch: 3224, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.064463, Val MSE:0.000149, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3225, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.065004, Val MSE:0.000149, Val CE:0.000396, Train ACC:1.000000, Val ACC:0.999899
epoch: 3226, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000157, Train KL:7.065265, Val MSE:0.000150, Val CE:0.000397, Train ACC:1.000000, Val ACC:0.999899
epoch: 3227, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.065378, Val MSE:0.000148, Val CE:0.000398, Train ACC:0.999957, Val ACC:0.999899
epoch: 3228, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.065541, Val MSE:0.000147, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3229, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.065644, Val MSE:0.000148, Val CE:0.000395, Train ACC:0.999957, Val ACC:0.999899
epoch: 3230, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.065536, Val MSE:0.000148, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3231, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.065589, Val MSE:0.000148, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3232, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.065541, Val MSE:0.000147, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3233, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000157, Train KL:7.065435, Val MSE:0.000148, Val CE:0.000397, Train ACC:1.000000, Val ACC:0.999899
epoch: 3234, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000157, Train KL:7.065385, Val MSE:0.000148, Val CE:0.000396, Train ACC:1.000000, Val ACC:0.999899
epoch: 3235, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000158, Train KL:7.065021, Val MSE:0.000148, Val CE:0.000397, Train ACC:0.999957, Val ACC:0.999899
epoch: 3236, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.064287, Val MSE:0.000149, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3237, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.063468, Val MSE:0.000149, Val CE:0.000398, Train ACC:0.999957, Val ACC:0.999899
epoch: 3238, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.063114, Val MSE:0.000149, Val CE:0.000400, Train ACC:1.000000, Val ACC:0.999899
epoch: 3239, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.063036, Val MSE:0.000148, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
Epoch 03241: reducing learning rate of group 0 to 8.0995e-05.
Learning rate updated: 8.099471081759274e-05
epoch: 3240, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000157, Train KL:7.062894, Val MSE:0.000146, Val CE:0.000398, Train ACC:0.999957, Val ACC:0.999899
epoch: 3241, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000157, Train KL:7.062969, Val MSE:0.000148, Val CE:0.000395, Train ACC:1.000000, Val ACC:0.999899
epoch: 3242, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000157, Train KL:7.062970, Val MSE:0.000149, Val CE:0.000396, Train ACC:0.999957, Val ACC:0.999899
epoch: 3243, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000157, Train KL:7.062875, Val MSE:0.000148, Val CE:0.000395, Train ACC:0.999914, Val ACC:0.999899
epoch: 3244, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.062765, Val MSE:0.000150, Val CE:0.000400, Train ACC:0.999957, Val ACC:0.999899
epoch: 3245, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.062544, Val MSE:0.000150, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3246, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.062175, Val MSE:0.000149, Val CE:0.000406, Train ACC:0.999914, Val ACC:0.999899
epoch: 3247, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000156, Train KL:7.062043, Val MSE:0.000149, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3248, beta = 0.000008, Train MSE: 0.000174, Train CE:0.000158, Train KL:7.061620, Val MSE:0.000148, Val CE:0.000414, Train ACC:1.000000, Val ACC:0.999899
epoch: 3249, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000158, Train KL:7.061089, Val MSE:0.000150, Val CE:0.000393, Train ACC:0.999957, Val ACC:0.999899
epoch: 3250, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000156, Train KL:7.061008, Val MSE:0.000151, Val CE:0.000397, Train ACC:1.000000, Val ACC:0.999899
epoch: 3251, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.060490, Val MSE:0.000150, Val CE:0.000402, Train ACC:1.000000, Val ACC:0.999899
epoch: 3252, beta = 0.000008, Train MSE: 0.000173, Train CE:0.000157, Train KL:7.059580, Val MSE:0.000149, Val CE:0.000396, Train ACC:1.000000, Val ACC:0.999899
epoch: 3253, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000156, Train KL:7.059277, Val MSE:0.000149, Val CE:0.000397, Train ACC:1.000000, Val ACC:0.999899
epoch: 3254, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000156, Train KL:7.058985, Val MSE:0.000148, Val CE:0.000405, Train ACC:1.000000, Val ACC:0.999899
epoch: 3255, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000157, Train KL:7.058680, Val MSE:0.000147, Val CE:0.000395, Train ACC:1.000000, Val ACC:0.999899
epoch: 3256, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.058784, Val MSE:0.000147, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3257, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.058971, Val MSE:0.000147, Val CE:0.000394, Train ACC:0.999957, Val ACC:0.999899
epoch: 3258, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.059483, Val MSE:0.000147, Val CE:0.000396, Train ACC:1.000000, Val ACC:0.999899
epoch: 3259, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.059976, Val MSE:0.000147, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
Epoch 03261: reducing learning rate of group 0 to 7.6945e-05.
Learning rate updated: 7.69449752767131e-05
epoch: 3260, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.060355, Val MSE:0.000148, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3261, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.060749, Val MSE:0.000146, Val CE:0.000395, Train ACC:0.999957, Val ACC:0.999899
epoch: 3262, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.061324, Val MSE:0.000149, Val CE:0.000401, Train ACC:0.999914, Val ACC:0.999899
epoch: 3263, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000159, Train KL:7.061605, Val MSE:0.000158, Val CE:0.000397, Train ACC:0.999914, Val ACC:0.999899
epoch: 3264, beta = 0.000008, Train MSE: 0.000182, Train CE:0.000160, Train KL:7.062297, Val MSE:0.000167, Val CE:0.000398, Train ACC:0.999957, Val ACC:0.999899
epoch: 3265, beta = 0.000008, Train MSE: 0.000184, Train CE:0.000155, Train KL:7.062687, Val MSE:0.000158, Val CE:0.000395, Train ACC:1.000000, Val ACC:0.999899
epoch: 3266, beta = 0.000008, Train MSE: 0.000180, Train CE:0.000156, Train KL:7.063137, Val MSE:0.000155, Val CE:0.000402, Train ACC:0.999957, Val ACC:0.999899
epoch: 3267, beta = 0.000008, Train MSE: 0.000177, Train CE:0.000155, Train KL:7.063485, Val MSE:0.000153, Val CE:0.000393, Train ACC:0.999957, Val ACC:0.999899
epoch: 3268, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000156, Train KL:7.063980, Val MSE:0.000148, Val CE:0.000401, Train ACC:0.999957, Val ACC:0.999899
epoch: 3269, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000155, Train KL:7.063692, Val MSE:0.000148, Val CE:0.000394, Train ACC:0.999957, Val ACC:0.999899
epoch: 3270, beta = 0.000008, Train MSE: 0.000172, Train CE:0.000155, Train KL:7.063621, Val MSE:0.000148, Val CE:0.000398, Train ACC:1.000000, Val ACC:0.999899
epoch: 3271, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000155, Train KL:7.063623, Val MSE:0.000146, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3272, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000155, Train KL:7.063238, Val MSE:0.000147, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
epoch: 3273, beta = 0.000008, Train MSE: 0.000171, Train CE:0.000156, Train KL:7.063369, Val MSE:0.000147, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3274, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000155, Train KL:7.063622, Val MSE:0.000148, Val CE:0.000393, Train ACC:0.999957, Val ACC:0.999899
epoch: 3275, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000155, Train KL:7.063735, Val MSE:0.000147, Val CE:0.000393, Train ACC:0.999914, Val ACC:0.999899
epoch: 3276, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000155, Train KL:7.063940, Val MSE:0.000146, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3277, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.063691, Val MSE:0.000146, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3278, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.063141, Val MSE:0.000146, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3279, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.062566, Val MSE:0.000146, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3280, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.061919, Val MSE:0.000145, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
epoch: 3281, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.061479, Val MSE:0.000145, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3282, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.061004, Val MSE:0.000147, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3283, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.060400, Val MSE:0.000145, Val CE:0.000395, Train ACC:1.000000, Val ACC:0.999899
epoch: 3284, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000155, Train KL:7.059797, Val MSE:0.000145, Val CE:0.000397, Train ACC:0.999957, Val ACC:0.999899
epoch: 3285, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.059463, Val MSE:0.000145, Val CE:0.000399, Train ACC:1.000000, Val ACC:0.999899
epoch: 3286, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.059479, Val MSE:0.000146, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
epoch: 3287, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000156, Train KL:7.059754, Val MSE:0.000145, Val CE:0.000395, Train ACC:0.999957, Val ACC:0.999899
epoch: 3288, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000155, Train KL:7.059827, Val MSE:0.000146, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3289, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.060208, Val MSE:0.000147, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
Epoch 03291: reducing learning rate of group 0 to 7.3098e-05.
Learning rate updated: 7.309772651287744e-05
epoch: 3290, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.060572, Val MSE:0.000146, Val CE:0.000395, Train ACC:0.999957, Val ACC:0.999899
epoch: 3291, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.060822, Val MSE:0.000145, Val CE:0.000394, Train ACC:0.999957, Val ACC:0.999899
epoch: 3292, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.060871, Val MSE:0.000145, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3293, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000155, Train KL:7.060995, Val MSE:0.000144, Val CE:0.000390, Train ACC:1.000000, Val ACC:0.999899
epoch: 3294, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.060847, Val MSE:0.000145, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3295, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000155, Train KL:7.060799, Val MSE:0.000146, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3296, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000154, Train KL:7.061050, Val MSE:0.000146, Val CE:0.000396, Train ACC:1.000000, Val ACC:0.999899
