Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
Epoch 03348: reducing learning rate of group 0 to 3.5250e-07.
Learning rate updated: 3.524997552387526e-07
epoch: 3347, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660509, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3348, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660448, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3349, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660438, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3350, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660428, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3351, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660388, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3352, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660455, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3353, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660537, Val MSE:0.000005, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 3354, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660564, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3355, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660572, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3356, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660584, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3357, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660578, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03359: reducing learning rate of group 0 to 3.3487e-07.
Learning rate updated: 3.34874767476815e-07
epoch: 3358, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660602, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3359, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660587, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3360, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660553, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3361, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660526, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3362, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660508, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3363, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660499, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3364, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660497, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3365, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660466, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3366, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660421, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3367, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660457, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3368, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660481, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03370: reducing learning rate of group 0 to 3.1813e-07.
Learning rate updated: 3.181310291029742e-07
epoch: 3369, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660460, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3370, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660418, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3371, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660366, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3372, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660324, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3373, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660306, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3374, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660282, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3375, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660233, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3376, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660163, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3377, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660136, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3378, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660105, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3379, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660063, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03381: reducing learning rate of group 0 to 3.0222e-07.
Learning rate updated: 3.0222447764782547e-07
epoch: 3380, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660033, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3381, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660026, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3382, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660036, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3383, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660016, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3384, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.660003, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3385, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659982, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3386, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659946, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3387, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659939, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3388, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659948, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3389, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659915, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3390, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659880, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03392: reducing learning rate of group 0 to 2.8711e-07.
Learning rate updated: 2.8711325376543416e-07
epoch: 3391, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659822, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3392, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659761, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3393, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659719, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3394, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659685, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3395, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659672, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3396, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659677, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3397, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659659, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3398, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659634, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3399, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659594, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3400, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659554, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3401, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659613, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03403: reducing learning rate of group 0 to 2.7276e-07.
Learning rate updated: 2.7275759107716244e-07
epoch: 3402, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659694, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3403, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659703, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3404, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659682, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3405, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659646, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3406, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659629, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3407, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659657, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3408, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659630, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3409, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659578, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3410, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659531, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3411, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659505, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3412, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659458, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03414: reducing learning rate of group 0 to 2.5912e-07.
Learning rate updated: 2.591197115233043e-07
epoch: 3413, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659431, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3414, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659407, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3415, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659392, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3416, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659361, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3417, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659331, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3418, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659291, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3419, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659266, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3420, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659247, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3421, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659258, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3422, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659237, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3423, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659208, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03425: reducing learning rate of group 0 to 2.4616e-07.
Learning rate updated: 2.4616372594713905e-07
epoch: 3424, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659167, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3425, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659129, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3426, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659094, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3427, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659054, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3428, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659027, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3429, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658992, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3430, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658968, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3431, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658948, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3432, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658937, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3433, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658919, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3434, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658886, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03436: reducing learning rate of group 0 to 2.3386e-07.
Learning rate updated: 2.3385553964978208e-07
epoch: 3435, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658852, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3436, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658808, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3437, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658778, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3438, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658779, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3439, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658848, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3440, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658862, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3441, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658847, Val MSE:0.000005, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 3442, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658841, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3443, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658832, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3444, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658812, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3445, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658823, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03447: reducing learning rate of group 0 to 2.2216e-07.
Learning rate updated: 2.2216276266729297e-07
epoch: 3446, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658827, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3447, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658789, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3448, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658762, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3449, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658747, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3450, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658751, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3451, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658733, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3452, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658712, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3453, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658694, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3454, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658667, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3455, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658633, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3456, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658630, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03458: reducing learning rate of group 0 to 2.1105e-07.
Learning rate updated: 2.110546245339283e-07
epoch: 3457, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658618, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3458, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658607, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3459, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658603, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3460, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658599, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3461, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658601, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3462, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658582, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3463, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658552, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3464, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658529, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3465, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658526, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3466, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658557, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3467, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658542, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03469: reducing learning rate of group 0 to 2.0050e-07.
Learning rate updated: 2.0050189330723186e-07
epoch: 3468, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658512, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3469, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658486, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3470, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658453, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3471, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658428, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3472, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658413, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3473, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658394, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3474, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658365, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3475, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658323, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3476, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658292, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3477, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658247, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3478, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658218, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03480: reducing learning rate of group 0 to 1.9048e-07.
Learning rate updated: 1.9047679864187027e-07
epoch: 3479, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658218, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3480, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658205, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3481, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658177, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3482, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658170, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3483, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658313, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3484, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658392, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
