Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 2894, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.227147, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2895, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.226844, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02897: reducing learning rate of group 0 to 4.6070e-05.
Learning rate updated: 4.606979898695191e-05
epoch: 2896, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.224998, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2897, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.223049, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2898, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.223408, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2899, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.225982, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2900, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.227179, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2901, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.225784, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2902, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.225544, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2903, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.224749, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2904, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.226252, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2905, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.225954, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2906, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.225823, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02908: reducing learning rate of group 0 to 4.3766e-05.
Learning rate updated: 4.376630903760431e-05
epoch: 2907, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.223956, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2908, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.221613, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2909, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.219905, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2910, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.219645, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2911, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.222311, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2912, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.224590, Val MSE:0.000012, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2913, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.224385, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2914, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.222533, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2915, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220074, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2916, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.216859, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2917, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.216007, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02919: reducing learning rate of group 0 to 4.1578e-05.
Learning rate updated: 4.157799358572409e-05
epoch: 2918, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.217132, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2919, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.216371, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2920, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.215723, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2921, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215497, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2922, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214864, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2923, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.217057, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2924, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220811, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2925, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.221539, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2926, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.221112, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2927, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220037, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2928, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.218235, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02930: reducing learning rate of group 0 to 3.9499e-05.
Learning rate updated: 3.9499093906437885e-05
epoch: 2929, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215645, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2930, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.214752, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2931, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213919, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2932, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.218068, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2933, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.222266, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2934, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.225093, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2935, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.223622, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2936, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220184, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2937, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.219041, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2938, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220332, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2939, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220065, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02941: reducing learning rate of group 0 to 3.7524e-05.
Learning rate updated: 3.752413921111599e-05
epoch: 2940, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220892, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2941, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.219771, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2942, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.217913, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2943, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.217137, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2944, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216315, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2945, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216808, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2946, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216666, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2947, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216983, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2948, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216175, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2949, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214575, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2950, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212815, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02952: reducing learning rate of group 0 to 3.5648e-05.
Learning rate updated: 3.564793225056019e-05
epoch: 2951, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212335, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2952, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212302, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2953, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212726, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2954, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215158, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2955, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214850, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2956, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213469, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2957, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212675, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2958, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212576, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2959, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211502, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2960, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210413, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2961, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210398, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02963: reducing learning rate of group 0 to 3.3866e-05.
Learning rate updated: 3.3865535638032174e-05
epoch: 2962, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214379, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2963, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.221327, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2964, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.223096, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2965, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.221359, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2966, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.217381, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2967, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214361, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2968, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213864, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2969, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211584, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2970, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208932, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2971, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210779, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2972, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215198, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02974: reducing learning rate of group 0 to 3.2172e-05.
Learning rate updated: 3.2172258856130564e-05
epoch: 2973, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.217556, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2974, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216818, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2975, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215295, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2976, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213747, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2977, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212334, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2978, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210447, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2979, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.209008, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2980, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212791, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2981, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216171, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2982, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215042, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2983, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213286, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02985: reducing learning rate of group 0 to 3.0564e-05.
Learning rate updated: 3.056364591332403e-05
epoch: 2984, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212338, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2985, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213148, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2986, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214057, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2987, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216598, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2988, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216082, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2989, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213882, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2990, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213184, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2991, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214724, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2992, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214461, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2993, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213617, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2994, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213165, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02996: reducing learning rate of group 0 to 2.9035e-05.
Learning rate updated: 2.903546361765783e-05
epoch: 2995, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212540, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2996, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212298, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2997, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211752, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2998, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212194, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2999, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211800, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3000, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211827, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3001, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210449, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3002, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211034, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3003, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213434, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3004, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214904, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3005, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214564, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03007: reducing learning rate of group 0 to 2.7584e-05.
Learning rate updated: 2.758369043677494e-05
epoch: 3006, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212893, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3007, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211438, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3008, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210594, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3009, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214282, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3010, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214908, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3011, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213893, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3012, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214395, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3013, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213945, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3014, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211685, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3015, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.209003, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3016, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208079, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03018: reducing learning rate of group 0 to 2.6205e-05.
Learning rate updated: 2.620450591493619e-05
epoch: 3017, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208102, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3018, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208690, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3019, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208410, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3020, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208572, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3021, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208519, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3022, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208695, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3023, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208422, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3024, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207977, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3025, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206585, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3026, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206983, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3027, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210083, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03029: reducing learning rate of group 0 to 2.4894e-05.
Learning rate updated: 2.489428061918938e-05
epoch: 3028, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212899, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3029, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212236, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3030, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210125, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3031, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208192, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
