Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 3554, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.599222, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3555, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.597824, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3556, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.597053, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3557, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.596287, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3558, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.595705, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3559, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.596781, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3560, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.596903, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3561, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.601028, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3562, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.601691, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3563, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.598271, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03565: reducing learning rate of group 0 to 1.0409e-05.
Learning rate updated: 1.0408804957535729e-05
epoch: 3564, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.594030, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3565, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591577, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3566, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.591717, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3567, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593772, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3568, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.594296, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3569, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593943, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3570, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592328, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3571, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592497, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3572, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593685, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3573, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.594636, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3574, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.595059, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03576: reducing learning rate of group 0 to 9.8884e-06.
Learning rate updated: 9.888364709658941e-06
epoch: 3575, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593920, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3576, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592128, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3577, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590794, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3578, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590373, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3579, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590410, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3580, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.591449, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3581, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.591472, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3582, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591027, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3583, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590703, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3584, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590333, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3585, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590193, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03587: reducing learning rate of group 0 to 9.3939e-06.
Learning rate updated: 9.393946474175994e-06
epoch: 3586, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592127, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3587, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.595982, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3588, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.596700, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3589, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.598255, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3590, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.597596, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3591, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.595123, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3592, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593091, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3593, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.591473, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3594, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590173, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3595, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.594339, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3596, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.601007, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3597, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.604891, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3598, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.603088, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3599, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.599889, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3600, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.597010, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3601, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.602327, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3602, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.602223, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3603, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.598143, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3604, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.596256, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3605, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.594158, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3606, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.591298, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3607, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592010, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03609: reducing learning rate of group 0 to 8.9242e-06.
Learning rate updated: 8.924249150467194e-06
epoch: 3608, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.598118, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3609, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.599356, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3610, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.597019, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3611, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593570, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3612, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590948, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3613, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.589432, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3614, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.588455, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3615, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.588725, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3616, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.591589, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3617, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.594857, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3618, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.602148, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03620: reducing learning rate of group 0 to 8.4780e-06.
Learning rate updated: 8.478036692943835e-06
epoch: 3619, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.603352, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3620, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.600871, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3621, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.597464, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3622, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.594344, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3623, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592981, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3624, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592083, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3625, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592005, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3626, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592229, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3627, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591773, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3628, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590831, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3629, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590815, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03631: reducing learning rate of group 0 to 8.0541e-06.
Learning rate updated: 8.054134858296643e-06
epoch: 3630, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.590842, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3631, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591751, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3632, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593219, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3633, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593238, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3634, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591605, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3635, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589282, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3636, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.587237, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3637, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587385, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3638, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588916, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3639, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590815, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3640, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590734, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03642: reducing learning rate of group 0 to 7.6514e-06.
Learning rate updated: 7.65142811538181e-06
epoch: 3641, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589456, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3642, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.589336, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3643, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593705, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3644, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.595880, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3645, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.598070, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3646, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.596702, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3647, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593598, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3648, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592290, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3649, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591408, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3650, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.592478, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3651, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.611648, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3652, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.624740, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3653, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.625577, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3654, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.620799, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3655, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.614253, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3656, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.608326, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3657, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.603322, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3658, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.600457, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3659, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.598841, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3660, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.597883, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3661, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.596654, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03663: reducing learning rate of group 0 to 7.2689e-06.
Learning rate updated: 7.26885670961272e-06
epoch: 3662, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.595590, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3663, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.594854, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3664, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.593981, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3665, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.593269, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3666, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592706, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3667, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592317, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3668, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591606, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3669, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590777, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3670, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590711, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3671, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590108, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3672, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589752, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03674: reducing learning rate of group 0 to 6.9054e-06.
Learning rate updated: 6.905413874132084e-06
epoch: 3673, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.589605, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3674, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589459, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3675, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.589257, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3676, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589230, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3677, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589109, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3678, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588526, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3679, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587680, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3680, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587292, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3681, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.587941, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3682, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591258, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3683, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.593907, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03685: reducing learning rate of group 0 to 6.5601e-06.
Learning rate updated: 6.5601431804254795e-06
epoch: 3684, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.595004, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3685, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.595014, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3686, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.594053, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3687, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592690, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3688, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591419, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3689, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590793, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3690, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590250, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3691, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589327, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3692, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588684, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3693, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588771, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
